;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/05/2017 16:53:31
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1041 :: 		
0x085C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x085E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0860	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0862	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0864	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0866	0xF004EF41  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x086A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x086C	0xF004EF50  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0870	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0872	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0874	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0876	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0878	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x087A	0xF004EF50  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x087E	0xF004EF5A  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0882	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0884	0xF004EF55  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0888	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x088A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x088C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x088E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0890	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0892	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0894	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0896	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0898	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x089A	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x089C	0xF004EF55  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x08A0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x08A2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x08A4	0xDCE2      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x08A6	0xF004EF61  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x08AA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x08AC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x08AE	0xDCDD      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x08B0	0xF004EF61  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x08B4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x08B6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x08B8	0xDCB4      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x08BA	0xF004EF61  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x08BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x08C0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x08C2	0x0012      	RETURN      0
; end of _Add_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x08C4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x08C6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x08C8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x08CA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x08CC	0xF004EF7B  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x08D0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x08D4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x08D8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x08DA	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x08DC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x08DE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x08E0	0xF004EF7B  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x08E4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x08E8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x08EA	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x08EC	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x08EE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x08F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x08F2	0xF004EF8D  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x08F6	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x08F8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x08FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x08FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x08FE	0xF004EF92  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0902	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0904	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0906	0xF004EF97  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x090A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x090C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x090E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0910	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0912	0xF004EF82  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0916	0xF004EF92  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x091A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x091C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x091E	0xDC8D      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0920	0xF004EF9A  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0924	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0926	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0928	0xDC93      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x092A	0xF004EF9A  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x092E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0930	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0932	0xDC8A      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0934	0x0012      	RETURN      0
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0936	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0938	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x093A	0xF004EFA7  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x093E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0940	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0942	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0944	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0946	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0948	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x094A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x094C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x094E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0950	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0952	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0954	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0956	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0958	0x0012      	RETURN      0
; end of _SETFDZ32
_keyHandler:
;Temporizador.c,331 :: 		int keyHandler (int key, KeyType* type)
;Temporizador.c,333 :: 		int result = -1;
0x095A	0x0EFF      	MOVLW       255
0x095C	0x6E32      	MOVWF       keyHandler_result_L0 
0x095E	0x0EFF      	MOVLW       255
0x0960	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,334 :: 		switch(key)
0x0962	0xD095      	BRA         L_keyHandler21
;Temporizador.c,336 :: 		case 231:
L_keyHandler23:
;Temporizador.c,337 :: 		*type = ON_CLEAR;
0x0964	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0968	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x096C	0x0E05      	MOVLW       5
0x096E	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,338 :: 		break;
0x0970	0xD0FB      	BRA         L_keyHandler22
;Temporizador.c,340 :: 		case 215:
L_keyHandler24:
;Temporizador.c,341 :: 		*type = NUM;
0x0972	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0976	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x097A	0x0E06      	MOVLW       6
0x097C	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,342 :: 		result = 0;
0x097E	0x6A32      	CLRF        keyHandler_result_L0 
0x0980	0x6A33      	CLRF        keyHandler_result_L0+1 
;Temporizador.c,343 :: 		break;
0x0982	0xD0F2      	BRA         L_keyHandler22
;Temporizador.c,345 :: 		case 183:
L_keyHandler25:
;Temporizador.c,346 :: 		*type = EQUALS;
0x0984	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0988	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x098C	0x6AE6      	CLRF        POSTINC1 
;Temporizador.c,347 :: 		break;
0x098E	0xD0EC      	BRA         L_keyHandler22
;Temporizador.c,349 :: 		case 119:
L_keyHandler26:
;Temporizador.c,350 :: 		*type = SUM;
0x0990	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0994	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0998	0x0E01      	MOVLW       1
0x099A	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,351 :: 		break;
0x099C	0xD0E5      	BRA         L_keyHandler22
;Temporizador.c,353 :: 		case 235:
L_keyHandler27:
;Temporizador.c,354 :: 		*type = NUM;
0x099E	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x09A2	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x09A6	0x0E06      	MOVLW       6
0x09A8	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,355 :: 		result = 1;
0x09AA	0x0E01      	MOVLW       1
0x09AC	0x6E32      	MOVWF       keyHandler_result_L0 
0x09AE	0x0E00      	MOVLW       0
0x09B0	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,356 :: 		break;
0x09B2	0xD0DA      	BRA         L_keyHandler22
;Temporizador.c,358 :: 		case 219:
L_keyHandler28:
;Temporizador.c,359 :: 		*type = NUM;
0x09B4	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x09B8	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x09BC	0x0E06      	MOVLW       6
0x09BE	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,360 :: 		result = 2;
0x09C0	0x0E02      	MOVLW       2
0x09C2	0x6E32      	MOVWF       keyHandler_result_L0 
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,361 :: 		break;
0x09C8	0xD0CF      	BRA         L_keyHandler22
;Temporizador.c,363 :: 		case 187:
L_keyHandler29:
;Temporizador.c,364 :: 		*type = NUM;
0x09CA	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x09CE	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x09D2	0x0E06      	MOVLW       6
0x09D4	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,365 :: 		result = 3;
0x09D6	0x0E03      	MOVLW       3
0x09D8	0x6E32      	MOVWF       keyHandler_result_L0 
0x09DA	0x0E00      	MOVLW       0
0x09DC	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,366 :: 		break;
0x09DE	0xD0C4      	BRA         L_keyHandler22
;Temporizador.c,368 :: 		case 123:
L_keyHandler30:
;Temporizador.c,369 :: 		*type = SUB;
0x09E0	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x09E4	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x09E8	0x0E02      	MOVLW       2
0x09EA	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,370 :: 		break;
0x09EC	0xD0BD      	BRA         L_keyHandler22
;Temporizador.c,372 :: 		case 237:
L_keyHandler31:
;Temporizador.c,373 :: 		*type = NUM;
0x09EE	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x09F2	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x09F6	0x0E06      	MOVLW       6
0x09F8	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,374 :: 		result = 4;
0x09FA	0x0E04      	MOVLW       4
0x09FC	0x6E32      	MOVWF       keyHandler_result_L0 
0x09FE	0x0E00      	MOVLW       0
0x0A00	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,375 :: 		break;
0x0A02	0xD0B2      	BRA         L_keyHandler22
;Temporizador.c,377 :: 		case 221:
L_keyHandler32:
;Temporizador.c,378 :: 		*type = NUM;
0x0A04	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A08	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A0C	0x0E06      	MOVLW       6
0x0A0E	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,379 :: 		result = 5;
0x0A10	0x0E05      	MOVLW       5
0x0A12	0x6E32      	MOVWF       keyHandler_result_L0 
0x0A14	0x0E00      	MOVLW       0
0x0A16	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,380 :: 		break;
0x0A18	0xD0A7      	BRA         L_keyHandler22
;Temporizador.c,382 :: 		case 189:
L_keyHandler33:
;Temporizador.c,383 :: 		*type = NUM;
0x0A1A	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A1E	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A22	0x0E06      	MOVLW       6
0x0A24	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,384 :: 		result = 6;
0x0A26	0x0E06      	MOVLW       6
0x0A28	0x6E32      	MOVWF       keyHandler_result_L0 
0x0A2A	0x0E00      	MOVLW       0
0x0A2C	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,385 :: 		break;
0x0A2E	0xD09C      	BRA         L_keyHandler22
;Temporizador.c,387 :: 		case 125:
L_keyHandler34:
;Temporizador.c,388 :: 		*type = MULT;
0x0A30	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A34	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A38	0x0E03      	MOVLW       3
0x0A3A	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,389 :: 		break;
0x0A3C	0xD095      	BRA         L_keyHandler22
;Temporizador.c,391 :: 		case 238:
L_keyHandler35:
;Temporizador.c,392 :: 		*type = NUM;
0x0A3E	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A42	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A46	0x0E06      	MOVLW       6
0x0A48	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,393 :: 		result = 7;
0x0A4A	0x0E07      	MOVLW       7
0x0A4C	0x6E32      	MOVWF       keyHandler_result_L0 
0x0A4E	0x0E00      	MOVLW       0
0x0A50	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,394 :: 		break;
0x0A52	0xD08A      	BRA         L_keyHandler22
;Temporizador.c,396 :: 		case 222:
L_keyHandler36:
;Temporizador.c,397 :: 		*type = NUM;
0x0A54	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A58	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A5C	0x0E06      	MOVLW       6
0x0A5E	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,398 :: 		result = 8;
0x0A60	0x0E08      	MOVLW       8
0x0A62	0x6E32      	MOVWF       keyHandler_result_L0 
0x0A64	0x0E00      	MOVLW       0
0x0A66	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,399 :: 		break;
0x0A68	0xD07F      	BRA         L_keyHandler22
;Temporizador.c,401 :: 		case 190:
L_keyHandler37:
;Temporizador.c,402 :: 		*type = NUM;
0x0A6A	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A6E	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A72	0x0E06      	MOVLW       6
0x0A74	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,403 :: 		result = 9;
0x0A76	0x0E09      	MOVLW       9
0x0A78	0x6E32      	MOVWF       keyHandler_result_L0 
0x0A7A	0x0E00      	MOVLW       0
0x0A7C	0x6E33      	MOVWF       keyHandler_result_L0+1 
;Temporizador.c,404 :: 		break;
0x0A7E	0xD074      	BRA         L_keyHandler22
;Temporizador.c,406 :: 		case 126:
L_keyHandler38:
;Temporizador.c,407 :: 		*type = DIVI;
0x0A80	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0A84	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0A88	0x0E04      	MOVLW       4
0x0A8A	0x6EE6      	MOVWF       POSTINC1 
;Temporizador.c,408 :: 		break;
0x0A8C	0xD06D      	BRA         L_keyHandler22
;Temporizador.c,409 :: 		}
L_keyHandler21:
0x0A8E	0x0E00      	MOVLW       0
0x0A90	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0A92	0xE102      	BNZ         L__keyHandler69
0x0A94	0x0EE7      	MOVLW       231
0x0A96	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler69:
0x0A98	0xB4D8      	BTFSC       STATUS, 2 
0x0A9A	0xD764      	BRA         L_keyHandler23
0x0A9C	0x0E00      	MOVLW       0
0x0A9E	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0AA0	0xE102      	BNZ         L__keyHandler70
0x0AA2	0x0ED7      	MOVLW       215
0x0AA4	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler70:
0x0AA6	0xB4D8      	BTFSC       STATUS, 2 
0x0AA8	0xD764      	BRA         L_keyHandler24
0x0AAA	0x0E00      	MOVLW       0
0x0AAC	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0AAE	0xE102      	BNZ         L__keyHandler71
0x0AB0	0x0EB7      	MOVLW       183
0x0AB2	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler71:
0x0AB4	0xB4D8      	BTFSC       STATUS, 2 
0x0AB6	0xD766      	BRA         L_keyHandler25
0x0AB8	0x0E00      	MOVLW       0
0x0ABA	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0ABC	0xE102      	BNZ         L__keyHandler72
0x0ABE	0x0E77      	MOVLW       119
0x0AC0	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler72:
0x0AC2	0xB4D8      	BTFSC       STATUS, 2 
0x0AC4	0xD765      	BRA         L_keyHandler26
0x0AC6	0x0E00      	MOVLW       0
0x0AC8	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0ACA	0xE102      	BNZ         L__keyHandler73
0x0ACC	0x0EEB      	MOVLW       235
0x0ACE	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler73:
0x0AD0	0xB4D8      	BTFSC       STATUS, 2 
0x0AD2	0xD765      	BRA         L_keyHandler27
0x0AD4	0x0E00      	MOVLW       0
0x0AD6	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0AD8	0xE102      	BNZ         L__keyHandler74
0x0ADA	0x0EDB      	MOVLW       219
0x0ADC	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler74:
0x0ADE	0xB4D8      	BTFSC       STATUS, 2 
0x0AE0	0xD769      	BRA         L_keyHandler28
0x0AE2	0x0E00      	MOVLW       0
0x0AE4	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0AE6	0xE102      	BNZ         L__keyHandler75
0x0AE8	0x0EBB      	MOVLW       187
0x0AEA	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler75:
0x0AEC	0xB4D8      	BTFSC       STATUS, 2 
0x0AEE	0xD76D      	BRA         L_keyHandler29
0x0AF0	0x0E00      	MOVLW       0
0x0AF2	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0AF4	0xE102      	BNZ         L__keyHandler76
0x0AF6	0x0E7B      	MOVLW       123
0x0AF8	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler76:
0x0AFA	0xB4D8      	BTFSC       STATUS, 2 
0x0AFC	0xD771      	BRA         L_keyHandler30
0x0AFE	0x0E00      	MOVLW       0
0x0B00	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B02	0xE102      	BNZ         L__keyHandler77
0x0B04	0x0EED      	MOVLW       237
0x0B06	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler77:
0x0B08	0xB4D8      	BTFSC       STATUS, 2 
0x0B0A	0xD771      	BRA         L_keyHandler31
0x0B0C	0x0E00      	MOVLW       0
0x0B0E	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B10	0xE102      	BNZ         L__keyHandler78
0x0B12	0x0EDD      	MOVLW       221
0x0B14	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler78:
0x0B16	0xB4D8      	BTFSC       STATUS, 2 
0x0B18	0xD775      	BRA         L_keyHandler32
0x0B1A	0x0E00      	MOVLW       0
0x0B1C	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B1E	0xE102      	BNZ         L__keyHandler79
0x0B20	0x0EBD      	MOVLW       189
0x0B22	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler79:
0x0B24	0xB4D8      	BTFSC       STATUS, 2 
0x0B26	0xD779      	BRA         L_keyHandler33
0x0B28	0x0E00      	MOVLW       0
0x0B2A	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B2C	0xE102      	BNZ         L__keyHandler80
0x0B2E	0x0E7D      	MOVLW       125
0x0B30	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler80:
0x0B32	0xB4D8      	BTFSC       STATUS, 2 
0x0B34	0xD77D      	BRA         L_keyHandler34
0x0B36	0x0E00      	MOVLW       0
0x0B38	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B3A	0xE102      	BNZ         L__keyHandler81
0x0B3C	0x0EEE      	MOVLW       238
0x0B3E	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler81:
0x0B40	0xB4D8      	BTFSC       STATUS, 2 
0x0B42	0xD77D      	BRA         L_keyHandler35
0x0B44	0x0E00      	MOVLW       0
0x0B46	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B48	0xE102      	BNZ         L__keyHandler82
0x0B4A	0x0EDE      	MOVLW       222
0x0B4C	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler82:
0x0B4E	0xE082      	BZ          L_keyHandler36
0x0B50	0x0E00      	MOVLW       0
0x0B52	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B54	0xE102      	BNZ         L__keyHandler83
0x0B56	0x0EBE      	MOVLW       190
0x0B58	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler83:
0x0B5A	0xE087      	BZ          L_keyHandler37
0x0B5C	0x0E00      	MOVLW       0
0x0B5E	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0B60	0xE102      	BNZ         L__keyHandler84
0x0B62	0x0E7E      	MOVLW       126
0x0B64	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler84:
0x0B66	0xE08C      	BZ          L_keyHandler38
L_keyHandler22:
;Temporizador.c,411 :: 		return result;
0x0B68	0xF000C032  	MOVFF       keyHandler_result_L0, R0
