;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/05/2017 13:42:40
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,139 :: 		
0x18A6	0xF001EC03  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x18AA	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x18AC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x18AE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x18B0	0xF001EC0E  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x18B4	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x18B6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x18B8	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x18BA	0xF001EC0E  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x18BE	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x18C0	0xF001EC03  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x18C4	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x18C6	0xF001EC0E  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x18CA	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x18CC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x18CE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x18D0	0xF001EC0E  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x18D4	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x18D6	0xF001EC03  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x18DA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x18DC	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x18DE	0xF001EC0E  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x18E2	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x18E4	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x18E6	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x18E8	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x18EA	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x18EC	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x18EE	0xF001EC0E  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x18F2	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x18F4	0xF001EC03  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x18F8	0x803F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x18FA	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x18FC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x18FE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1902	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1904	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1906	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1908	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x190A	0x0012      	RETURN      0
; end of ___CC2DW
_keypadHandler:
;Temporizador.c,241 :: 		void keypadHandler()
;Temporizador.c,246 :: 		char rowCode = 0;
;Temporizador.c,247 :: 		char realCode = 0;
;Temporizador.c,248 :: 		char columnCode = 0;
0x190C	0x6A52      	CLRF        keypadHandler_columnCode_L0 
;Temporizador.c,250 :: 		for(i = 0, columnCode = 0xf; columnCode == 0xf; i++)
0x190E	0x6A4E      	CLRF        keypadHandler_i_L0 
0x1910	0x0E0F      	MOVLW       15
0x1912	0x6E52      	MOVWF       keypadHandler_columnCode_L0 
L_keypadHandler8:
0x1914	0x5052      	MOVF        keypadHandler_columnCode_L0, 0 
0x1916	0x0A0F      	XORLW       15
0x1918	0xE148      	BNZ         L_keypadHandler9
;Temporizador.c,253 :: 		PORTB = ~(1 << i) << 4;
0x191A	0xF001C04E  	MOVFF       keypadHandler_i_L0, R1
0x191E	0x0E01      	MOVLW       1
0x1920	0x6E00      	MOVWF       R0 
0x1922	0x5001      	MOVF        R1, 0 
L__keypadHandler36:
0x1924	0xE004      	BZ          L__keypadHandler37
0x1926	0x3600      	RLCF        R0, 1 
0x1928	0x9000      	BCF         R0, 0 
0x192A	0x0FFF      	ADDLW       255
0x192C	0xD7FB      	BRA         L__keypadHandler36
L__keypadHandler37:
0x192E	0x1C00      	COMF        R0, 0 
0x1930	0x6E02      	MOVWF       R2 
0x1932	0xF000C002  	MOVFF       R2, R0
0x1936	0x3600      	RLCF        R0, 1 
0x1938	0x9000      	BCF         R0, 0 
0x193A	0x3600      	RLCF        R0, 1 
0x193C	0x9000      	BCF         R0, 0 
0x193E	0x3600      	RLCF        R0, 1 
0x1940	0x9000      	BCF         R0, 0 
0x1942	0x3600      	RLCF        R0, 1 
0x1944	0x9000      	BCF         R0, 0 
0x1946	0xFF81C000  	MOVFF       R0, PORTB
;Temporizador.c,254 :: 		columnCode = PORTA.RA2 | (PORTA.RA4 << 1) |
0x194A	0x6A02      	CLRF        R2 
0x194C	0xB880      	BTFSC       PORTA, 4 
0x194E	0x2A02      	INCF        R2, 1 
0x1950	0xF000C002  	MOVFF       R2, R0
0x1954	0x3600      	RLCF        R0, 1 
0x1956	0x9000      	BCF         R0, 0 
0x1958	0x0E00      	MOVLW       0
0x195A	0xB480      	BTFSC       PORTA, 2 
0x195C	0x0E01      	MOVLW       1
0x195E	0x6E52      	MOVWF       keypadHandler_columnCode_L0 
0x1960	0x5000      	MOVF        R0, 0 
0x1962	0x1252      	IORWF       keypadHandler_columnCode_L0, 1 
;Temporizador.c,255 :: 		(PORTA.RA5 << 2) | (PORTB.RB3) << 3;
0x1964	0x6A03      	CLRF        R3 
0x1966	0xBA80      	BTFSC       PORTA, 5 
0x1968	0x2A03      	INCF        R3, 1 
0x196A	0xF000C003  	MOVFF       R3, R0
0x196E	0x0E00      	MOVLW       0
0x1970	0x6E01      	MOVWF       R1 
0x1972	0x3600      	RLCF        R0, 1 
0x1974	0x9000      	BCF         R0, 0 
0x1976	0x3601      	RLCF        R1, 1 
0x1978	0x3600      	RLCF        R0, 1 
0x197A	0x9000      	BCF         R0, 0 
0x197C	0x3601      	RLCF        R1, 1 
0x197E	0x5000      	MOVF        R0, 0 
0x1980	0x1252      	IORWF       keypadHandler_columnCode_L0, 1 
0x1982	0x6A03      	CLRF        R3 
0x1984	0xB681      	BTFSC       PORTB, 3 
0x1986	0x2A03      	INCF        R3, 1 
0x1988	0x0E03      	MOVLW       3
0x198A	0x6E02      	MOVWF       R2 
0x198C	0xF000C003  	MOVFF       R3, R0
0x1990	0x0E00      	MOVLW       0
0x1992	0x6E01      	MOVWF       R1 
0x1994	0x5002      	MOVF        R2, 0 
L__keypadHandler38:
0x1996	0xE005      	BZ          L__keypadHandler39
0x1998	0x3600      	RLCF        R0, 1 
0x199A	0x9000      	BCF         R0, 0 
0x199C	0x3601      	RLCF        R1, 1 
0x199E	0x0FFF      	ADDLW       255
0x19A0	0xD7FA      	BRA         L__keypadHandler38
L__keypadHandler39:
0x19A2	0x5000      	MOVF        R0, 0 
0x19A4	0x1252      	IORWF       keypadHandler_columnCode_L0, 1 
;Temporizador.c,250 :: 		for(i = 0, columnCode = 0xf; columnCode == 0xf; i++)
0x19A6	0x2A4E      	INCF        keypadHandler_i_L0, 1 
;Temporizador.c,257 :: 		}
0x19A8	0xD7B5      	BRA         L_keypadHandler8
L_keypadHandler9:
;Temporizador.c,258 :: 		rowCode = PORTB >> 4;
0x19AA	0x0E04      	MOVLW       4
0x19AC	0x6E00      	MOVWF       R0 
0x19AE	0xF05CCF81  	MOVFF       PORTB, FARG_keyHandler_key
0x19B2	0x0E00      	MOVLW       0
0x19B4	0x6E5D      	MOVWF       FARG_keyHandler_key+1 
0x19B6	0x5000      	MOVF        R0, 0 
L__keypadHandler40:
0x19B8	0xE004      	BZ          L__keypadHandler41
0x19BA	0x325C      	RRCF        FARG_keyHandler_key, 1 
0x19BC	0x9E5C      	BCF         FARG_keyHandler_key, 7 
0x19BE	0x0FFF      	ADDLW       255
0x19C0	0xD7FB      	BRA         L__keypadHandler40
L__keypadHandler41:
;Temporizador.c,259 :: 		PORTB = 0;
0x19C2	0x6A81      	CLRF        PORTB 
;Temporizador.c,261 :: 		realCode = rowCode | (columnCode << 4);
0x19C4	0xF000C052  	MOVFF       keypadHandler_columnCode_L0, R0
0x19C8	0x3600      	RLCF        R0, 1 
0x19CA	0x9000      	BCF         R0, 0 
0x19CC	0x3600      	RLCF        R0, 1 
0x19CE	0x9000      	BCF         R0, 0 
0x19D0	0x3600      	RLCF        R0, 1 
0x19D2	0x9000      	BCF         R0, 0 
0x19D4	0x3600      	RLCF        R0, 1 
0x19D6	0x9000      	BCF         R0, 0 
0x19D8	0x5000      	MOVF        R0, 0 
0x19DA	0x105C      	IORWF       FARG_keyHandler_key, 0 
0x19DC	0x6E5C      	MOVWF       FARG_keyHandler_key 
;Temporizador.c,262 :: 		result = keyHandler(realCode, &type);
0x19DE	0x0E00      	MOVLW       0
0x19E0	0x6E5D      	MOVWF       FARG_keyHandler_key+1 
0x19E2	0x0E4F      	MOVLW       keypadHandler_type_L0
0x19E4	0x6E5E      	MOVWF       FARG_keyHandler_type 
0x19E6	0x0E00      	MOVLW       hi_addr(keypadHandler_type_L0)
0x19E8	0x6E5F      	MOVWF       FARG_keyHandler_type+1 
0x19EA	0xF006EC99  	CALL        _keyHandler, 0
0x19EE	0xF050C000  	MOVFF       R0, keypadHandler_result_L0
0x19F2	0xF051C001  	MOVFF       R1, keypadHandler_result_L0+1
;Temporizador.c,264 :: 		nPressed += 1;
0x19F6	0x4A27      	INFSNZ      _nPressed, 1 
0x19F8	0x2A28      	INCF        _nPressed+1, 1 
;Temporizador.c,266 :: 		if(nPressed < 3)
0x19FA	0x0E80      	MOVLW       128
0x19FC	0x1828      	XORWF       _nPressed+1, 0 
0x19FE	0x6E00      	MOVWF       R0 
0x1A00	0x0E80      	MOVLW       128
0x1A02	0x5C00      	SUBWF       R0, 0 
0x1A04	0xE102      	BNZ         L__keypadHandler42
0x1A06	0x0E03      	MOVLW       3
0x1A08	0x5C27      	SUBWF       _nPressed, 0 
L__keypadHandler42:
0x1A0A	0xE233      	BC          L_keypadHandler11
;Temporizador.c,268 :: 		time *= 10;
0x1A0C	0xF000C035  	MOVFF       _time, R0
0x1A10	0xF001C036  	MOVFF       _time+1, R1
0x1A14	0xF002C037  	MOVFF       _time+2, R2
0x1A18	0xF003C038  	MOVFF       _time+3, R3
0x1A1C	0x0E00      	MOVLW       0
0x1A1E	0x6E04      	MOVWF       R4 
0x1A20	0x0E00      	MOVLW       0
0x1A22	0x6E05      	MOVWF       R5 
0x1A24	0x0E20      	MOVLW       32
0x1A26	0x6E06      	MOVWF       R6 
0x1A28	0x0E82      	MOVLW       130
0x1A2A	0x6E07      	MOVWF       R7 
0x1A2C	0xF002EC05  	CALL        _Mul_32x32_FP, 0
0x1A30	0xF035C000  	MOVFF       R0, _time
0x1A34	0xF036C001  	MOVFF       R1, _time+1
0x1A38	0xF037C002  	MOVFF       R2, _time+2
0x1A3C	0xF038C003  	MOVFF       R3, _time+3
;Temporizador.c,269 :: 		time += result;
0x1A40	0xF000C050  	MOVFF       keypadHandler_result_L0, R0
0x1A44	0xF001C051  	MOVFF       keypadHandler_result_L0+1, R1
0x1A48	0xF006EC79  	CALL        _Int2Double, 0
0x1A4C	0xF004C035  	MOVFF       _time, R4
0x1A50	0xF005C036  	MOVFF       _time+1, R5
0x1A54	0xF006C037  	MOVFF       _time+2, R6
0x1A58	0xF007C038  	MOVFF       _time+3, R7
0x1A5C	0xF007ECA5  	CALL        _Add_32x32_FP, 0
0x1A60	0xF035C000  	MOVFF       R0, _time
0x1A64	0xF036C001  	MOVFF       R1, _time+1
0x1A68	0xF037C002  	MOVFF       R2, _time+2
0x1A6C	0xF038C003  	MOVFF       R3, _time+3
;Temporizador.c,270 :: 		}
0x1A70	0xD022      	BRA         L_keypadHandler12
L_keypadHandler11:
;Temporizador.c,273 :: 		time += result/10.0;
0x1A72	0xF000C050  	MOVFF       keypadHandler_result_L0, R0
0x1A76	0xF001C051  	MOVFF       keypadHandler_result_L0+1, R1
0x1A7A	0xF006EC79  	CALL        _Int2Double, 0
0x1A7E	0x0E00      	MOVLW       0
0x1A80	0x6E04      	MOVWF       R4 
0x1A82	0x0E00      	MOVLW       0
0x1A84	0x6E05      	MOVWF       R5 
0x1A86	0x0E20      	MOVLW       32
0x1A88	0x6E06      	MOVWF       R6 
0x1A8A	0x0E82      	MOVLW       130
0x1A8C	0x6E07      	MOVWF       R7 
0x1A8E	0xF005EC4E  	CALL        _Div_32x32_FP, 0
0x1A92	0xF004C035  	MOVFF       _time, R4
0x1A96	0xF005C036  	MOVFF       _time+1, R5
0x1A9A	0xF006C037  	MOVFF       _time+2, R6
0x1A9E	0xF007C038  	MOVFF       _time+3, R7
0x1AA2	0xF007ECA5  	CALL        _Add_32x32_FP, 0
0x1AA6	0xF035C000  	MOVFF       R0, _time
0x1AAA	0xF036C001  	MOVFF       R1, _time+1
0x1AAE	0xF037C002  	MOVFF       R2, _time+2
0x1AB2	0xF038C003  	MOVFF       R3, _time+3
;Temporizador.c,274 :: 		}
L_keypadHandler12:
;Temporizador.c,276 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1AB6	0x0E01      	MOVLW       1
0x1AB8	0x6E6E      	MOVWF       FARG_Lcd_Cmd_out_char 
0x1ABA	0xF001EC2A  	CALL        _Lcd_Cmd, 0
;Temporizador.c,277 :: 		FloatToStr(time, str);
0x1ABE	0xF05CC035  	MOVFF       _time, FARG_FloatToStr_fnum
0x1AC2	0xF05DC036  	MOVFF       _time+1, FARG_FloatToStr_fnum+1
0x1AC6	0xF05EC037  	MOVFF       _time+2, FARG_FloatToStr_fnum+2
0x1ACA	0xF05FC038  	MOVFF       _time+3, FARG_FloatToStr_fnum+3
0x1ACE	0x0E40      	MOVLW       _str
0x1AD0	0x6E60      	MOVWF       FARG_FloatToStr_str 
0x1AD2	0x0E00      	MOVLW       hi_addr(_str)
0x1AD4	0x6E61      	MOVWF       FARG_FloatToStr_str+1 
0x1AD6	0xDC99      	RCALL       _FloatToStr
;Temporizador.c,278 :: 		Lcd_Out(1, 1, str);
0x1AD8	0x0E01      	MOVLW       1
0x1ADA	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x1ADC	0x0E01      	MOVLW       1
0x1ADE	0x6E5D      	MOVWF       FARG_Lcd_Out_column 
0x1AE0	0x0E40      	MOVLW       _str
0x1AE2	0x6E5E      	MOVWF       FARG_Lcd_Out_text 
0x1AE4	0x0E00      	MOVLW       hi_addr(_str)
0x1AE6	0x6E5F      	MOVWF       FARG_Lcd_Out_text+1 
0x1AE8	0xDC51      	RCALL       _Lcd_Out
;Temporizador.c,279 :: 		}
L_end_keypadHandler:
0x1AEA	0x0012      	RETURN      0
; end of _keypadHandler
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x1AEC	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x1AEE	0xF007ECA5  	CALL        _Add_32x32_FP, 0
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x1AF2	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Double2Word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x1AF4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x1AF6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x1AF8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x1AFA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x1AFC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x1AFE	0xF00DEFC4  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x1B02	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x1B04	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x1B06	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x1B08	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x1B0A	0xF00DEF8C  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x1B0E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x1B10	0xF00DEF8C  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x1B14	0xF00DEFC8  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x1B18	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x1B1A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x1B1C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x1B1E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x1B20	0xF00DEFA3  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x1B24	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x1B26	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x1B28	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x1B2C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x1B2E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x1B30	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x1B32	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x1B34	0xF00DEFA3  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x1B38	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x1B3A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x1B3C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x1B3E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x1B40	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x1B42	0xF00DEFAD  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x1B46	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x1B48	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x1B4A	0xF00DEFAD  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x1B4E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x1B50	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x1B52	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x1B54	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x1B56	0xF00DEFA7  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x1B5A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x1B5C	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x1B5E	0xF00DEFBA  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x1B62	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x1B64	0xF00DEFBA  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x1B68	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x1B6A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x1B6C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x1B6E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x1B70	0xF00DEFD7  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x1B74	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x1B76	0xF00DEFDD  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x1B7A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x1B7C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x1B7E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x1B80	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x1B82	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x1B84	0xF00DEFDD  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x1B88	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x1B8A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x1B8C	0xF00DEFDD  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x1B90	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x1B92	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x1B94	0xF00DEFE1  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x1B98	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x1B9A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x1B9C	0xF00DEFE1  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x1BA0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x1BA2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x1BA4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x1BA6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x1BA8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x1BAA	0xF00DEFE1  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x1BAE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x1BB0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x1BB2	0xF009ECB8  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2129 :: 		
0x1BB6	0xF00DEFE3  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x1BBA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x1BBC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x1BBE	0xF00DEFE3  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x1BC2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x1BC4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x1BC6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x1BC8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x1BCA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x1BCC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_Double2Word:
0x1BCE	0x0012      	RETURN      0
; end of _Double2Word
_LongToStr:
;__Lib_Conversions.c,240 :: 		
;__Lib_Conversions.c,246 :: 		
0x1BD0	0x6A56      	CLRF        LongToStr_negative_L0 
0x1BD2	0x6A57      	CLRF        LongToStr_negative_L0+1 
;__Lib_Conversions.c,247 :: 		
0x1BD4	0xF058C04E  	MOVFF       FARG_LongToStr_input, LongToStr_inword_L0
0x1BD8	0xF059C04F  	MOVFF       FARG_LongToStr_input+1, LongToStr_inword_L0+1
0x1BDC	0xF05AC050  	MOVFF       FARG_LongToStr_input+2, LongToStr_inword_L0+2
0x1BE0	0xF05BC051  	MOVFF       FARG_LongToStr_input+3, LongToStr_inword_L0+3
;__Lib_Conversions.c,248 :: 		
0x1BE4	0x0E80      	MOVLW       128
0x1BE6	0x1851      	XORWF       FARG_LongToStr_input+3, 0 
0x1BE8	0x6E00      	MOVWF       R0 
0x1BEA	0x0E80      	MOVLW       128
0x1BEC	0x5C00      	SUBWF       R0, 0 
0x1BEE	0xE108      	BNZ         L__LongToStr127
0x1BF0	0x0E00      	MOVLW       0
0x1BF2	0x5C50      	SUBWF       FARG_LongToStr_input+2, 0 
0x1BF4	0xE105      	BNZ         L__LongToStr127
0x1BF6	0x0E00      	MOVLW       0
0x1BF8	0x5C4F      	SUBWF       FARG_LongToStr_input+1, 0 
